## Brandenburgische Technische Universit�t Cottbus
## Lehrstuhl Kommunikationstechnik
## CognitiveSystemsLab: Speech dialog definition file

## DIALOG ######################################################################

DLG: (S) __WAKEUP__ (1)
DLG: (1) __SLEEP__ (S)

## FINITE STATE GRAMMAR OF STATE S (SLEEPING) ##################################

GRM.S: (S) <PAU> (S)
GRM.S: (F) <PAU> (F)
GRM.S: S   Computer:__WAKEUP__
LEX: vier/fIr/     f(I|O)(r|6)
LEX: von           fOn
LEX: vom           fOm
LEX: vor           fo:(6|)
LEX: vordere       fO6dEr@
LEX: vorderes      fO6dEr@s
LEX: vorn          f(O|o:)(6|)(n|N|m)
LEX: weiter        vaIt6
LEX: weg           vek
LEX: zehn          tse:n
LEX: zum           tsUm
LEX: zur           tsu:6
LEX: zurueck       tsu:rYk
LEX: zwan          tsvan
LEX: zwei          tsv(aI|o:)
LEX: zwoelf        tsv9lf

## EOF
